ACER ASPIRE 3 10.NESIL CORE I5 1035G1 8GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/acer-aspire-3-core-i5-1035g1-1-0-ghz-8gb-512gb-ssd-15-6-mx330-2gb-w10.html,14927,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/acer/thumb/118038_small.jpg
CASPER EXCALIBUR 11.NESIL CORE I7 11600H 16GB 512GB 15.6INC FREEDOS,https://www.vatanbilgisayar.com/casper-excalibur-11-nesil-core-i7-11600h-16gb-500gb-ssd-15-6inc-gtx1650-4gb-dos.html,19999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/casper/thumb/1-133584_small.jpg
CASPER EXCALIBUR 11.NESIL CORE I9 11980HK 32GB 1TB 16INC W11,https://www.vatanbilgisayar.com/casper-excalibur-11-nesil-core-i9-11980hk-32gb-1tb-ssd-16inc-rtx3080-16gb-w11.html,59999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/casper/thumb/6-133589_small.jpg
CASPER NIRVANA 11.NESIL CORE I3 1115G4 8GB 256GB 15.6INC W11,https://www.vatanbilgisayar.com/casper-nirvana-11-nesil-core-i3-1115g4-4gb-120gb-ssd-15-6inc-w11.html,9999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/casper/thumb/1-133581_small.jpg
CASPER NIRVANA 11.NESIL CORE I5 1135G7 8GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/casper-nirvana-11-nesil-core-i5-1135g7-8gb-500gb-ssd-15-6inc-w11.html,12999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/casper/thumb/1-133582_small.jpg
CASPER NIRVANA 11.NESIL CORE I7 1165G7 16GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/casper-nirvana-11-nesil-core-i7-1165g7-16gb-500gb-ssd-15-6inc-w11.html,18999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/casper/thumb/135485-1_small.jpg
DELL G15 5511 11.NESIL CORE I7 11800H 16GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/dell-g15-11-nesil-core-i7-11800h-16gb-512gb-ssd-rtx3060-6gb-15-6-w10-132104.html,29361,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/dell/thumb/132104-1_small.jpg
DELL G15 5511 11.NESIL CORE I7 11800H 16GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/dell-g15-11-nesil-core-i7-11800h-16gb-512gb-ssd-rtx3060-6gb-15-6-w10.html,29361,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/dell/thumb/132102-1_small.jpg
DELL INSPIRON 15 3511 11.NESIL CORE I5 1135G7 8GB 256GB 15.6INC W11,https://www.vatanbilgisayar.com/dell-inspiron-15-3000-11-nesil-core-i5-1135g7-8gb-256gb-ssd-15-6-mx350-2gb-w11.html,16770,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/dell/thumb/132101-1_small.jpg
DELL VOSTRO 14 5410 11.NESIL CORE I7 11370H 16GB 512GB 14INC W10P,https://www.vatanbilgisayar.com/dell-vostro-14-core-i7-11370h-3-3ghz-16gb-ram-512gb-ssd-14-mx450-2gb-w10pro.html,27050,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/dell/thumb/129976-4_small.jpg
HP 14-CF3012NT 10.NESIL CORE I5 1035G1 8GB 256GB 14INC W10,https://www.vatanbilgisayar.com/hp-14-cf3012nt-core-i5-1035g1-1-0ghz-8gb-256gb-ssd-14-int-w10.html,8949,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/128511_small.jpg
HP 14S-FQ0014NT 3.NESIL RYZEN 3 3250U 4GB 128GB 14INC W10,https://www.vatanbilgisayar.com/hp-14s-fq0014nt-amd-ryzen-3-3250u-2-6ghz-4gb-128gb-ssd-15-6-amd-w10.html,7499,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/117657_small.jpg
HP 15-DA2033NT 10.NESIL CORE I5 10210U 4GB 256GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-15-da2033nt-core-i5-10210u-1-6ghz-4gb-256gb-ssd-15-6-mx110-2gb-w10.html,12225,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/113099-1-1_small.jpg
HP 15-DW3008NT 11.NESIL CORE I5 1135G7 8GB 256GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-15-dw3008nt-core-i5-1135g7-2-4ghz-8gb-256gb-ssd-15-6-mx350-2gb-w10.html,13499,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/122601_small.jpg
HP 15-DW3014NT 11.NESIL CORE I3 1115G4 8GB 256GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-15-dw3014nt-core-i3-1115g4-1-7ghz-8gb-256gb-ssd-15-6-int-w10-notebook.html,11299,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/122483_small.jpg
HP 15-DW4008NT 12.NESIL CORE I5 1235U 8GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/hp-15-dw4008nt-12-nesil-core-i5-1235u-8gb-512gb-ssd-15-6inc-w11.html,15999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/135425-1_small.jpg
HP 15S-FQ2023NT 11.NESIL CORE I5 1135G7 8GB 256GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-15s-fq2023nt-core-i5-1135g7-2-4ghz-8gb-256gb-ssd-15-6-int-w10.html,13799,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/121997_small.jpg
HP 250 G7 10.NESIL CORE I5 1035G1 8GB 256GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-250-g7-core-i5-1035g7-1-2ghz-8gb-256gb-ssd-15-6-int-w10.html,10799,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/118215_small.jpg
HP 250 G8 11.NESIL CORE I3 1115G4 8GB 256GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-250-g8-core-i3-1115g4-3-0ghz-8gb-ram-256gb-ssd-15-6-int-w10.html,9299,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/130798-1_small.jpg
HP 255 G8 5.NESIL RYZEN 5 5500U 8GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-255-g8-5-nesil-ryzen-5-5500u-8gb-512gb-ssd-15-6-w10.html,11099,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/132208-1_small.jpg
HP 255 G8 5.NESIL RYZEN 7 5700U 8GB 256GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-255-g8-5-nesil-ryzen-7-5700u-8gb-256gb-ssd-15-6-w10.html,10099,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/132211-1-1_small.jpg
HP ELITEBOOK X360 8.NESIL CORE I5 8265U 8GB 256GB 13.3INC W10P,https://www.vatanbilgisayar.com/hp-elitebook-core-i5-8265u-1-6ghz-8gb-256gb-ssd-13-3-int-w10-pro-notebook.html,21007,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/112000_small.jpg
HP ENVY 13-BA0000NT 10.NESIL CORE I5 1035G1 8GB 512GB 13.3INC W10,https://www.vatanbilgisayar.com/hp-envy-13-ba0000nt-core-i5-1035g1-1-0ghz-8gb-512gb-ssd-13-3-int-w10.html,20499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/118373_small.jpg
HP ENVY 13-BA1009NT 11.NESIL CORE I7 1165G7 16GB 512GB 13.3INC W10,https://www.vatanbilgisayar.com/hp-envy-13-ba1009nt-core-i7-1165g7-2-8ghz-16gb-512gb-ssd-13-3-mx450-2gb-w10.html,22999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/122491-1-1_small.jpg
HP ENVY 13-BA1012NT 11.NESIL CORE I5 1135G7 8GB 512GB 13.3INC W10,https://www.vatanbilgisayar.com/hp-envy-13-ba1012nt-core-i5-1135g7-2-4ghz-8gb-512gb-ssd-13-3-int-w10.html,20999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/118216_small.jpg
HP ENVY X360 13-AY1004NT 5.NESIL RYZEN 7 5800U 16GB 512GB 13.3INC W11,https://www.vatanbilgisayar.com/hp-envy-x360-13-ay1004nt-5-nesil-ryzen-7-5800u-16gb-512gb-ssd-13-3-w11.html,19999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/132512-1_small.jpg
HP ENVY X360 13-BD0003NT 11.NESIL CORE I5 1135G7 8GB 512GB 13.3INC W10,https://www.vatanbilgisayar.com/hp-envy-x360-13-bd0003nt-core-i5-1135g7-2-4ghz-8gb-512gb-ssd-13-3-int-w10.html,18999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/125587-1-1_small.jpg
HP ENVY X360 15-EU0021NN 5.NESIL RYZEN 7 5700U 16GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-envy-x360-15-eu0021nn-5-nesil-ryzen-7-5700u-16gb-512gb-ssd-15-6-w10.html,19799,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/131852-1_small.jpg
HP ENVY X360 15-EU0022NN 5.NESIL RYZEN 5 5500U 8GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-envy-x360-15-eu0022nn-amd-ryzen-5-5500u-2-1ghz-8gb-512gb-ssd-15-6-amd-w10.html,17499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/128537_small.jpg
HP OMEN 15-EK1015NT 10.NESIL CORE I7 10870H 16GB 1TB 15.6INC W10,https://www.vatanbilgisayar.com/hp-omen-15-ek1015nt-core-i7-10870h-2-2ghz-16gb-512gb-ssd-15-6-rtx3070-8gb-w10.html,37599,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/129792_small.jpg
HP OMEN 15-EK1016NT 10.NESIL CORE I7 10870H 16GB 1TB 15.6INC W10,https://www.vatanbilgisayar.com/hp-omen-15-ek1016nt-10-nesil-core-i7-10870h-16gb-1tb-ssd-15-6-rtx3060-6gb-w10.html,31999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/132532-1_small.jpg
HP OMEN 15-EN1006NT 5.NESIL RYZEN 7 5800H 16GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/omen-by-hp-15-en1006nt-ryzen-7-5800h-3-2ghz-16gb-512-ssd-15-6-rtx3060-6gb-w10.html,30999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/128528-1-1_small.jpg
HP OMEN 15-EN1021NT 5.NESIL RYZEN 7 5800H 16GB 1TB 15.6INC W10,https://www.vatanbilgisayar.com/omen-hp-15-en1021nt-ryzen-7-5800h-3-2ghz-16gb-1-tb-15-6-rtx3070-6gb-w10.html,32999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/130659-1_small.jpg
HP OMEN 16-B1001NT 12.NESIL CORE I7 12700H 16GB 1TB 16.1INC W11,https://www.vatanbilgisayar.com/hp-omen-16-b1001nt-12-nesil-core-i7-12700h-16gb-1tbssd-16-1inc-rtx3070ti-8gb-w11.html,48599,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/134518-1_small.jpg
HP OMEN 16-B1003NT 12.NESIL CORE I7 12700H 16GB 1TB 16.1INC W11,https://www.vatanbilgisayar.com/hp-omen-16-b1003nt-12-nesil-core-i7-12700h-16gb-1tb-ssd-16-1inc-rtx3070-8gb-w11.html,46699,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/134517-1_small.jpg
HP OMEN 16-C0026NT 5.NESIL RYZEN 9 5900HX 32GB 1TB 16.1INC W11,https://www.vatanbilgisayar.com/omen-by-hp-16-c0026nt-5-nesil-ryzen-9-5900hx-32gb-1tb-16-1inc-rx6600m-8gb-w11.html,36499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/133100-1_small.jpg
HP OMEN 16-C0034NT 5.NESIL RYZEN 7 5800H 16GB 1TB 16.1INC W11,https://www.vatanbilgisayar.com/omen-by-hp-16-c0034nt-5-nesil-ryzen-7-5800h-16gb-1tb-16-1inc-rx6600m-8gb-w11.html,32499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/1-133958_small.jpg
HP OMEN 16-C0036NT 5.NESIL RYZEN 7 5800H 16GB 512GB 16.1INC W11,https://www.vatanbilgisayar.com/omen-by-hp-16-c0036nt-5-nesil-ryzen-7-5800hx-16gb-512gb-16-1inc-rx6600m-8gb-w11.html,30999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/1-133524_small.jpg
HP PAVILION 13-BB0007NT 11.NESIL CORE I7 1165G7 8GB 512GB 13.3INC W10,https://www.vatanbilgisayar.com/hp-pavilion-13-bb0007nt-core-i7-1165g7-2-8ghz-8gb-512gb-ssd-13-3-int-w10.html,12299,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/129794_small.jpg
HP PAVILION 14-DV0029NNT 11.NESIL CORE I7 1165G7 8GB 512GB 14INC W10,https://www.vatanbilgisayar.com/hp-pavilion-14-dv0029nt-core-i7-1165g7-2-8ghz-8gb-512gb-ssd-14-mx450-2gb-w10.html,20499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/131506-1_small.jpg
HP PAVILION 14-EC0004NT 5.NESIL RYZEN 5 5500U 8GB 512GB 14INC W10,https://www.vatanbilgisayar.com/hp-pavilion-14-ec0004nt-amd-ryzen-5-5500u-2-1ghz-8gb-512gb-ssd-14-amd-w10.html,13499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/128508_small.jpg
HP PAVILION 15-EC2010NT 5.NESIL RYZEN 5 5600H 8GB 256GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-pavilion-15-ec2010nt-amd-ryzen-5-5600h-3-3ghz-8gb-256gb-ssd-15-6-gtx1650-w10.html,16399,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/128509_small.jpg
HP PAVILION 15-EC2030NT 5.NESIL RYZEN 5 5600H 8GB 256GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-pavilion-15-ec2030nt-amd-ryzen-5-5600h-3-3ghz-8gb-256-ssd-15-6-rtx3050ti-w10.html,17999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/128518-1_small.jpg
HP PAVILION 15-EG0017NT 11.NESIL CORE I5 1135G7 8GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-pavilion-15-eg0017nt-core-i5-1135g7-2-4ghz-8gb-512gb-ssd-15-6-mx350-2gb-w10.html,17703,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/128520-1-1_small.jpg
HP PAVILION 15-EH0006NT 4.NESIL RYZEN 5 4500U 8GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-15-eh0006nt-amd-ryzen-5-4500u-2-3ghz-8gb-512gb-ssd-15-6-amd-w10.html,14806,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/118080_small.jpg
HP PAVILION 15-EH0012NT 4.NESIL RYZEN 5 4500U 8GB 256GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-pavilion-15-eh0012nt-amd-ryzen-5-4500u-2-3ghz-8gb-256gb-ssd-15-6-amd-w10.html,9999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/118467_small.jpg
HP PAVILION 15-EH1007NT 5.NESIL RYZEN 7 5700U 8GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-pavilion-15-eh1007nt-amd-ryzen-7-5700u-1-8ghz-16gb-512ssd-15-6-amd-w10.html,14999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/129024_small.jpg
HP PAVILION 15-EH1010NT 5.NESIL RYZEN 5 5500U 8GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/hp-pavilion-15-eh1010nt-amd-ryzen-5-5500u-2-1ghz-8gb-512ssd-15-6-amd-w10.html,13199,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/130780-1_small.jpg
HP PAVILION 16-A0025NT 10.NESIL CORE I7 10870H 16GB 1TB 16.1INC W10,https://www.vatanbilgisayar.com/hp-pavilion-16-a0025nt-core-i7-10870h-2-2ghz-16gb-1tb-ssd-16-1-gtx1660ti-6gb-w10.html,26599,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/123267_small.jpg
HP PAVILION 16-A0029NT 10.NESIL CORE I5 10300H 8GB 512GB 16.1INC W10,https://www.vatanbilgisayar.com/hp-pavilion-16-a0029nt-core-i5-10300h-2-5ghz-8gb-512gb-16-1-gtx1650ti-4gb-w10.html,18999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/127547_small.jpg
HP PAVILION AERO 13-BE0004NT 5.NESIL RYZEN 7 5800U 8GB 512GB 13.3INC W10,https://www.vatanbilgisayar.com/hp-pavilion-aero-13-be0004nt-amd-ryzen-7-5800h-1-9ghz-8gb-512gb-ssd-13-3-amd-w10.html,15499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/128174-1-4_small.jpg
HP PAVILION AERO 13-BE0006NT 5.NESIL RYZEN 7 5800U 8GB 512GB 13.3INC W10,https://www.vatanbilgisayar.com/hp-pavilion-aero-13-be0006nt-amd-ryzen-7-5800u-1-9ghz-8gb-512gb-ssd-13-3-amd-w10.html,15499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/130120_small.jpg
HP PAVILION AERO 13-BE0017NT 5.NESIL RYZEN 7 5800U 8GB 512GB 13.3INC W11,https://www.vatanbilgisayar.com/hp-pavilion-aero-13-be0017nt-5-nesil-ryzen-7-5800u-8gb-512gb-ssd-13-3inc-w11.html,14499,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/1-133514_small.jpg
HP SPECTRE X360 14-EA0007NT 11.NESIL CORE I7 1165G7 16GB 1TB 13.5INC W10,https://www.vatanbilgisayar.com/hp-spectre-x360-14-ea0007nt-core-i7-1165g7-2-8ghz-16gb-1tb-ssd-13-5-int-w10.html,32499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/128523-1_small.jpg
HP SPECTRE X360 14-EA0008NT 11.NESIL CORE I7 1165G7 16GB 1TB 13.5INC W10,https://www.vatanbilgisayar.com/hp-spectre-x360-14-ea0008nt-11-nesil-core-i7-1165g7-16gb-1tb-ssd-13-5-w10.html,29999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/132508-1_small.jpg
HP VICTUS 16-D0021NT CORE I7 11800H 16GB 1TB 16.1INC W10,https://www.vatanbilgisayar.com/victus-by-hp-16-d0021nt-core-i7-11800h-2-3ghz-16gb-1tb-ssd-16-1-rtx3060-6gb-w10.html,29999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/130039_small.jpg
HP VICTUS 16-D0030NT 11.NESIL CORE I5 11400H 8GB 512GB 16.1INC W10,https://www.vatanbilgisayar.com/victus-by-hp-16-d0030nt-core-i5-11400h-2-2ghz-8gb-512ssd-16-1-rtx3050-4gb-w10.html,20999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/129793_small.jpg
HP VICTUS 16-E0028NT 5.NESIL RYZEN 5 5600H 8GB 512GB 16.1INC W10,https://www.vatanbilgisayar.com/victus-by-hp-16-e0028nt-ryzen-5-3-3ghz-8gb-512gb-ssd-16-1-rtx3050ti-4gb-w10.html,20199,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/128524_small.jpg
HP VICTUS 16-E0071NT 5.NESIL RYZEN 5 5600H 8GB 512GB 16.1INC W11,https://www.vatanbilgisayar.com/victus-by-hp-16-e0071nt-5-nesil-ryzen-5-5600h-8gb-512gb-16-1inc-rtx3060-6gb-w11.html,26299,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/hp/thumb/134514-1_small.jpg
HUAWEI MATEBOOK 14 11.NESIL CORE I5 1135G7 16GB 512GB 14INC W10,https://www.vatanbilgisayar.com/huawei-matebook-14-core-i5-1135g7-2-4ghz-16gb-512gb-ssd-14-int-grey.html,18999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/huawei/thumb/127653_small.jpg
HUAWEI MATEBOOK 16 5.NESIL RYZEN 7 5800H 16GB 512GB 16INC W11,https://www.vatanbilgisayar.com/huawei-matebook-16-5-nesil-ryzen-7-5800h-16gb-512gb-ssd-16inc-w11.html,21999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/huawei/thumb/133008-1_small.jpg
HUAWEI MATEBOOK D15 11.NESIL CORE I5 1135G7 8GB 256GB 15.6INC W11,https://www.vatanbilgisayar.com/huawei-matebook-d15-11-nesil-core-i5-1135g7-8gb-256gb-ssd-15-6-w11.html,12999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/huawei/thumb/132694-1_small.jpg
HUAWEI MATEBOOK D15 11.NESIL CORE I5 1135G7 8GB 256GB 15.6INC W11,https://www.vatanbilgisayar.com/huawei-matebook-d15-11-nesil-core-i5-1135g7-8gb-256gb-ssd-15-6-w11.html,12999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/huawei/thumb/132694-1_small.jpg
HUAWEI MATEBOOK D15 11.NESIL CORE I5 1135G7 8GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/huawei-matebook-d15-11-nesil-core-i5-1135g7-8gb-512gb-ssd-15-6-w11.html,13799,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/huawei/thumb/132313-1_small.jpg
HUAWEI MATEBOOK D15 11.NESIL CORE I5 1135G7 8GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/huawei-matebook-d15-11-nesil-core-i5-1135g7-8gb-512gb-ssd-15-6inc-w11.html,13799,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/huawei/thumb/133065-1_small.jpg
HUAWEI MATEBOOK D15 11.NESIL CORE I5 1135G7 8GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/huawei-matebook-d15-11-nesil-core-i5-1135g7-8gb-512gb-ssd-15-6inc-w11.html,13799,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/huawei/thumb/133065-1_small.jpg
HUAWEI MATEBOOK D16 12.NESIL CORE I5 12450H 8GB 512GB 16INC W11,https://www.vatanbilgisayar.com/huawei-matebook-d16-12-nesil-core-i5-12450h-8gb-512gb-ssd-16inc-w11.html,16999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/huawei/thumb/1-134118_small.jpg
HUAWEI MATEBOOK D16 12.NESIL CORE I5 12450H 8GB 512GB 16INC W11,https://www.vatanbilgisayar.com/huawei-matebook-d16-12-nesil-core-i5-12450h-8gb-512gb-ssd-16inc-w11.html,16999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/huawei/thumb/1-134118_small.jpg
