ACER ASPIRE 3 10.NESIL CORE I5 1035G1 8GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/acer-aspire-3-core-i5-1035g1-1-0-ghz-8gb-512gb-ssd-15-6-mx330-2gb-w10.html,14927,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/acer/thumb/118038_small.jpg
LENOVO IDEAPAD 3 10.NESIL CORE I5 10210U 8GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/lenovo-ideapad-3-10-nesil-core-i5-10210u-8gb-512gb-ssd-15-6inc-w11.html,13499,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/1-133477_small.jpg
LENOVO IDEAPAD 3 11.NESIL CORE I3 1115G4 4GB 256GB 15.6INC W11,https://www.vatanbilgisayar.com/lenovo-ideapad-3-11-nesil-core-i3-1115g4-4gb-256gb-ssd-15-6inc-w11.html,7499,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/135100-1_small.jpg
LENOVO IDEAPAD 3 11.NESIL CORE I3 1115G4 4GB 256GB 15.6INC W11,https://www.vatanbilgisayar.com/lenovo-ideapad-3-11-nesil-core-i3-1115g4-4gb-256gb-ssd-15-6inc-w11.html,7499,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/135100-1_small.jpg
LENOVO IDEAPAD 3 11.NESIL CORE I3 1115G4 8GB 256GB 15.6INC W11,https://www.vatanbilgisayar.com/lenovo-ideapad-3-11-nesil-core-i3-1115g4-8gb-256gb-ssd-15-6-w11.html,9499,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/132732-1_small.jpg
LENOVO IDEAPAD 3 11.NESIL CORE I3 1115G4 8GB 256GB 15.6INC W11,https://www.vatanbilgisayar.com/lenovo-ideapad-3-11-nesil-core-i3-1115g4-8gb-256gb-ssd-15-6inc-w11.html,8499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/135417-1_small.jpg
LENOVO IDEAPAD 3 11.NESIL CORE I3 1115G4 8GB 256GB 15.6INC W11,https://www.vatanbilgisayar.com/lenovo-ideapad-3-11-nesil-core-i3-1115g4-8gb-256gb-ssd-15-6inc-w11.html,8499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/135417-1_small.jpg
LENOVO IDEAPAD 3 11.NESIL CORE I5 1135G7 8GB 256GB 15.6INC W11,https://www.vatanbilgisayar.com/lenovo-ideapad-3-11-nesil-core-i5-1135g7-8gb-256gb-ssd-15-6inc-w11.html,12499,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/135097-1_small.jpg
LENOVO IDEAPAD 3 11.NESIL CORE I5 1135G7 8GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/lenovo-ideapad-3-11-nesil-core-i5-1135g7-8gb-512gb-ssd-15-6inc-w11.html,13999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/135418-1_small.jpg
LENOVO IDEAPAD 3 12.NESIL CORE I5 1235U 8GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/lenovo-ideapad-3-12-nesil-core-i5-1235u-8gb-512gb-ssd-15-6inc-w11.html,15999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/135315-1_small.jpg
LENOVO IDEAPAD 5 PRO 11.NESIL CORE I5 11300H 16GB 512GB 16INC W11,https://www.vatanbilgisayar.com/lenovo-ideapad-5-pro-11-nesil-core-i5-11300h-16gb-512gb-ssd-16-mx450-2gb-w11.html,24999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/132733-1_small.jpg
LENOVO IDEAPAD 5 PRO 11.NESIL CORE I7 11370H 16GB 512GB 16INC W11,https://www.vatanbilgisayar.com/lenovo-ideapad-5-pro-11-nesil-core-i7-11370h-16gb-512gb-ssd-16-mx450-2gb-w11.html,27999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/132541-1_small.jpg
LENOVO IP CREATO5 10.NESIL CORE I7 10750H 16GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/lenovo-ideapad-creator5-core-i7-10750h-2-6ghz-16gb-512ssd-15-6-gtx1650ti4gb-w10.html,29999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/121982_small.jpg
LENOVO LEGION 5 11.NESIL CORE I7 11600H 16GB 1TB 15.6INC W11,https://www.vatanbilgisayar.com/lenovo-legion-5-11-nesil-core-i7-11600h-16gb-1tb-ssd-15-6inc-rtx3060-6gb-w11.html,39999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/134370-1_small.jpg
LENOVO LEGION 5 11.NESIL CORE I7 11800H 16GB 1TB 17.3INC W11,https://www.vatanbilgisayar.com/lenovo-legion-5-11-nesil-core-i7-11800h-16gb-1tb-ssd-17-3-rtx3060-6gb-w11.html,41999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/131695-1_small.jpg
LENOVO LEGION 5 PRO 11.NESIL CORE I7 11800H 16GB 1TB 16INC W11,https://www.vatanbilgisayar.com/lenovo-legion-5-pro-11-nesil-core-i7-11800h-16gb-1tb-ssd-16inc-rtx3070-8gb-w11.html,49999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/135094-1_small.jpg
LENOVO LEGION 5 PRO 11.NESIL CORE I7 11800H 16GB 512GB 16INC W10,https://www.vatanbilgisayar.com/lenovo-legion-5-core-i7-11800h-2-3ghz-16gb-512gb-ssd-16-rtx3060-6gb-w10.html,41999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/131885-0-1_small.jpg
LENOVO LEGION 5 PRO 11.NESIL CORE I7 11800H 16GB 512GB 16INC W11,https://www.vatanbilgisayar.com/lenovo-legion-5-pro-11-nesil-core-i7-11800h-16gb-512gb-ssd-16inc-rtx3060-6gb-w11.html,41999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/133875-1_small.jpg
LENOVO YOGA 7 11.NESIL CORE I7 1165G7 16GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/lenovo-yoga-7-11-nesil-core-i7-1165g7-16gb-512gb-ssd-14inc-w11.html,28999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/135504-1_small.jpg
LENOVO YOGA 7 EVO 11.NESIL CORE I7 1165G7 8GB 512GB 14INC W11,https://www.vatanbilgisayar.com/lenovo-yoga-7-evo-11-nesil-core-i7-1165g7-8gb-512gb-ssd-14-w11.html,26999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/1-131838_small.jpg
LENOVO YOGA 9 EVO 11.NESIL CORE I7 1185G7 16GB 1TB 14INC W10,https://www.vatanbilgisayar.com/lenovo-yoga-9-evo-core-i7-1185g7-3-0ghz-16gb-ram-1tb-ssd-14-int-touch-w10.html,39999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/129014_small.jpg
LENOVO YOGA 9 EVO 11.NESIL CORE I7 1185G7 16GB 1TB 14INC W11,https://www.vatanbilgisayar.com/lenovo-yoga-9-evo-11-nesil-core-i7-1185g7-16gb-1tb-ssd-14-w11.html,44999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/lenovo/thumb/134368-1-1_small.jpg
APPLE MACBOOK AIR MGN63TU/A M1 0 8GB 256GB RETINA MACOS 13.3INC UZAY GRISI,https://www.vatanbilgisayar.com/macbook-air-m1-notebook.html,20999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/114746_small.jpg
APPLE MACBOOK AIR MGND3TU/A M1 0 8GB 256GB RETINA MACOS 13.3INC ALTIN,https://www.vatanbilgisayar.com/macbook-air-mgn93tu-a-m1-8gb-256gbssd-retina-13-int-gold.html,20999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/114751_small.jpg
APPLE MACBOOK AIR MLXW3TU/A M2 0 8GB 256GB RETINA MACOS 13.6INC UZAY GRISI,https://www.vatanbilgisayar.com/macbook-air-mlxw3tu-a-m2-8gb-256gb-ssd-liquid-retina-13-6inc-uzay-grisi.html,25899,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134041_small.jpg
APPLE MACBOOK AIR MLXW3TU/A M2 0 8GB 256GB RETINA MACOS 13.6INC UZAY GRISI,https://www.vatanbilgisayar.com/macbook-air-mlxw3tu-a-m2-8gb-256gb-ssd-liquid-retina-13-6inc-uzay-grisi.html,25899,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134041_small.jpg
APPLE MACBOOK AIR MLXX3TU/A M2 0 8GB 512GB RETINA MACOS 13.6INC UZAY GRISI,https://www.vatanbilgisayar.com/macbook-air-mlxx3tu-a-m2-8gb-512gb-ssd-liquid-retina-13-6inc-uzay-grisi.html,30599,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134041-1_small.jpg
APPLE MACBOOK AIR MLXY3TU/A M2 0 8GB 256GB RETINA MACOS 13.6INC GUMUS,https://www.vatanbilgisayar.com/macbook-air-mlxy3tu-a-m2-8gb-256gb-ssd-liquid-retina-13-6inc-gumus.html,25899,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134051-1_small.jpg
APPLE MACBOOK AIR MLY03TU/A M2 0 8GB 512GB RETINA MACOS 13.6INC GUMUS,https://www.vatanbilgisayar.com/macbook-air-mly03tu-a-m2-8gb-512gb-ssd-liquid-retina-13-6inc-gumus.html,30599,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134051_small.jpg
APPLE MACBOOK AIR MLY13TU/A M2 0 8GB 256GB RETINA MACOS 13.6INC YILDIZ ISIGI,https://www.vatanbilgisayar.com/macbook-air-mly13tu-a-m2-8gb-256gb-ssd-liquid-retina-13-6inc-yildiz-isigi.html,25899,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134052-1_small.jpg
APPLE MACBOOK AIR MLY23TU/A M2 0 8GB 512GB RETINA MACOS 13.6INC YILDIZ ISIGI,https://www.vatanbilgisayar.com/macbook-air-mly23tu-a-m2-8gb-512gb-ssd-liquid-retina-13-6inc-yildiz-isigi.html,30599,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134052_small.jpg
APPLE MACBOOK AIR MLY33TU/A M2 0 8GB 256GB RETINA MACOS 13.6INC GECE YARISI,https://www.vatanbilgisayar.com/macbook-air-mly33tu-a-m2-8gb-256gb-ssd-liquid-retina-13-6inc-gece-yarisi.html,25899,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134049_small.jpg
APPLE MACBOOK AIR MLY33TU/A M2 0 8GB 256GB RETINA MACOS 13.6INC GECE YARISI,https://www.vatanbilgisayar.com/macbook-air-mly33tu-a-m2-8gb-256gb-ssd-liquid-retina-13-6inc-gece-yarisi.html,25899,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134049_small.jpg
APPLE MACBOOK AIR MLY43TU/A M2 0 8GB 512GB RETINA MACOS 13.6INC GECE YARISI,https://www.vatanbilgisayar.com/macbook-air-mly43tu-a-m2-8gb-512gb-ssd-liquid-retina-13-6inc-gece-yarisi.html,30599,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134049-1_small.jpg
APPLE MACBOOK AIR Z15SM2JT16512 M2 0 16GB 512GB RETINA MACOS 13.6INC UZAY GRISI,https://www.vatanbilgisayar.com/mba-13inc-ug-m2-16gb-512gbssd-ozel-siparis.html,33999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/135114-1_small.jpg
APPLE MACBOOK PRO MK183TU/A M1 0 16GB 512GB RETINA MACOS 16INC UZAY GRISI,https://www.vatanbilgisayar.com/macbook-pro-mk183tu-a-m1-pro-16gb-512gbssd-liquid-retina-16-space-grey.html,47399,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/130715-1-1_small.jpg
APPLE MACBOOK PRO MK193TU/A M1 0 16GB 1TB RETINA MACOS 16INC UZAY GRISI,https://www.vatanbilgisayar.com/macbook-pro-mk193tu-a-m1-pro-16gb-1tb-ssd-liquid-retina-16-space-grey.html,55599,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/130719-1-1_small.jpg
APPLE MACBOOK PRO MK1E3TU/A M1 0 16GB 512GB RETINA MACOS 16INC GUMUS,https://www.vatanbilgisayar.com/macbook-pro-mkgr3tu-a-m1-pro-16gb-512gbssd-liquid-retina-16-silver.html,47399,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/130714-1-1_small.jpg
APPLE MACBOOK PRO MK1F3TU/A M1 0 16GB 1TB RETINA MACOS 16INC GUMUS,https://www.vatanbilgisayar.com/macbook-pro-mk1f3tu-a-m1-pro-16gb-1tb-ssd-liquid-retina-16-silver.html,55599,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/130718-1-1_small.jpg
APPLE MACBOOK PRO MAX MK1H3TU/A M1 0 32GB 1TB RETINA MACOS 16INC GUMUS,https://www.vatanbilgisayar.com/macbook-pro-mk1h3tu-a-m1-max-16gb-1tb-ssd-liquid-retina-16-silver.html,71999,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/130721-1-1_small.jpg
APPLE MACBOOK PRO MKGP3TU/A M1 0 16GB 512GB RETINA MACOS 14INC UZAY GRISI,https://www.vatanbilgisayar.com/macbook-pro-mkgp3tu-a-m1-pro-16gb-512gbssd-liquid-retina-14-space-grey.html,38999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/130712-1-1_small.jpg
APPLE MACBOOK PRO MKGQ3TU/A M1 0 16GB 1TB RETINA MACOS 14INC UZAY GRISI,https://www.vatanbilgisayar.com/macbook-pro-mkgq3tu-a-m1-pro-16gb-1tb-ssd-liquid-retina-14-space-grey.html,46499,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/130716-1-1_small.jpg
APPLE MACBOOK PRO MKGR3TU/A M1 0 16GB 512GB RETINA MACOS 14INC GUMUS,https://www.vatanbilgisayar.com/macbook-pro-mkgr3tu-a-m1-pro-16gb-512gbssd-liquid-retina-14-silver.html,38999,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/130713-1-1_small.jpg
APPLE MACBOOK PRO MKGT3TU/A M1 0 16GB 1TB RETINA MACOS 14INC GUMUS,https://www.vatanbilgisayar.com/macbook-pro-mkgt3tu-a-m1-pro-16gb-1tb-ssd-liquid-retina-14-silver.html,46499,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/130717-1-1_small.jpg
APPLE MACBOOK PRO MNEH3TU/A M2 0 8GB 256GB RETINA MACOS 13.3INC UZAY GRISI,https://www.vatanbilgisayar.com/macbook-pro-mneh3tu-a-m2-8gb-256gb-ssd-retina-13-3inc-uzay-grisi.html,26699,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134065-1_small.jpg
APPLE MACBOOK PRO MNEJ3TU/A M2 0 8GB 512GB RETINA MACOS 13.3INC UZAY GRISI,https://www.vatanbilgisayar.com/macbook-pro-mnej3tu-a-m2-8gb-512gb-ssd-retina-13-3inc-uzay-grisi.html,31499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134065_small.jpg
APPLE MACBOOK PRO MNEP3TU/A M2 0 8GB 256GB RETINA MACOS 13.3INC GUMUS,https://www.vatanbilgisayar.com/macbook-pro-mnep3tu-a-m2-8gb-256gb-ssd-retina-13-3inc-gumus.html,26699,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134059_small.jpg
APPLE MACBOOK PRO MNEQ3TU/A M2 0 8GB 512GB RETINA MACOS 13.3INC GUMUS,https://www.vatanbilgisayar.com/macbook-pro-mneq3tu-a-m2-8gb-512gb-ssd-retina-13-3inc-gumus.html,31499,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/1-134059-1_small.jpg
APPLE MACBOOK PRO MYD82TU/A M1 0 8GB 256GB RETINA MACOS 13INC UZAY GRISI,https://www.vatanbilgisayar.com/macbook-pro-myd82tu-a-m1-8gb-256gbssd-retina-13-3-int-space-grey.html,23999,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/apple/thumb/114761_small.jpg
MSI ALPHA 17 5.NESIL RYZEN 7 5800H 16GB 1TB 17.3INC W11,https://www.vatanbilgisayar.com/msi-alpha-17-amd-ryzen-7-5800h-3-2ghz-16gb-1tb-ssd-17-3-rx6600m-8gb-w11.html,31559,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/131678-1_small.jpg
MSI BRAVO 15 5.NESIL RYZEN 7 5800H 16GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/msi-bravo-15-5-nesil-ryzen-7-5800h-16gb-512gb-ssd-15-6-rx5500m-4gb-w11.html,29601,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/132094-1_small.jpg
MSI CREATOR Z16 11.NESIL CORE I7 11800H 16GB 1TB 16INC W10,https://www.vatanbilgisayar.com/msi-creator-z16-core-i7-11800h-2-3ghz-16gb-1tb-ssd-16-rtx3060-6gb-w10.html,64045,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/1-min_small.jpg
MSI CREATOR Z17 12.NESIL CORE I7 12700H 32GB 1TB 17INC W11P,https://www.vatanbilgisayar.com/msi-creator-z17-12-nesil-core-i7-12700h-32gb-1tb-ssd-17-rtx3070ti-8gb-w11-pro.html,82086,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/132928-1_small.jpg
MSI CROSSHAIR 15 12.NESIL CORE I7 12700H 32GB 1TB 15.6INC W11,https://www.vatanbilgisayar.com/msi-crosshair-15-12-nesil-core-i7-12700h-32gb-1tb-ssd-15-6inc-rtx3070ti-8gb-w11.html,63238,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/1-133327_small.jpg
MSI CROSSHAIR 17 12.NESIL CORE I7 12700H 16GB 1TB 17.3INC W11,https://www.vatanbilgisayar.com/msi-crosshair-17-12-nesil-core-i7-12700h-16gb-1tb-ssd-17-3inc-rtx3070-8gb-w11.html,55165,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/1-133947_small.jpg
MSI GE76 RAIDER 12.NESIL CORE I7 12700H 32GB 1TB 17.3INC W11,https://www.vatanbilgisayar.com/msi-ge76-raider-12-nesil-core-i7-12700h-32gb-1tb-ssd-17-3-rtx3070ti-8gb-w11.html,77500,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/132091-1_small.jpg
MSI GE76 RAIDER 12.NESIL CORE I9 12900HK 64GB 2TB 17.3INC W11,https://www.vatanbilgisayar.com/msi-ge76-raider-12-nesil-core-i9-12900hk-64gb-2tb-ssd-17-3inc-rtx3080ti-16gb-w11.html,118403,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/1-133948_small.jpg
MSI GE77 RAIDER 12.NESIL CORE I7 12800HX 32GB 1TB 17.3INC W11,https://www.vatanbilgisayar.com/msi-ge77-raider-12-nesil-core-i7-12800hx-32gb-1tb-ssd-17-3inc-rtx3070ti-8gb-w11.html,80191,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/134640-1_small.jpg
MSI GT77 TITAN 12.NESIL CORE I9 12900HX 64GB 2TB 17.3INC W11,https://www.vatanbilgisayar.com/msi-gt77-titan-12-nesil-core-i9-12900hx-64gb-2tb-ssd-17-3inc-rtx3080ti-16gb-w11.html,126476,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/134824-1_small.jpg
MSI KATANA GF66 11.NESIL CORE I7 11800H 16GB 1TB 15.6INC FREEDOS,https://www.vatanbilgisayar.com/msi-katana-gf66-11-nesil-core-i7-11800h-16gb-1tb-ssd-15-6-rtx3060-6gb-freedos.html,36431,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/132664-1_small.jpg
MSI KATANA GF66 11.NESIL CORE I7 11800H 8GB 512GB 15.6INC W11,https://www.vatanbilgisayar.com/msi-katana-gf66-11-nesil-core-i7-11800h-8gb-512gb-ssd-15-6-rtx3060-6gb-w11.html,41705,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/132095-1_small.jpg
MSI KATANA GF76 12.NESIL CORE I7 12700H 16GB 512GB 17.3INC W11,https://www.vatanbilgisayar.com/msi-katana-gf76-12-nesil-core-i7-12700h-16gb-512gb-ssd-17-3-rtx3050-4gb-w11.html,38218,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/132662-1_small.jpg
MSI PULSE GL66 11.NESIL CORE I7 11800H 16GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/msi-pulse-gl66-core-i7-11800h-2-3ghz-16gb-512gb-ssd-15-6-rtx3050ti-4gb-w10.html,41710,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/123275_small.jpg
MSI PULSE GL66 11.NESIL CORE I7 11800H 8GB 512GB 15.6INC W10,https://www.vatanbilgisayar.com/msi-pulse-gl66-core-i7-11800h-2-4ghz-8gb-512gb-ssd-15-6-rtx3050-4gb-w10.html,39826,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/123274_small.jpg
MSI PULSE GL76 11.NESIL CORE I7 11800H 32GB 1TB 17.3INC W10,https://www.vatanbilgisayar.com/msi-pulse-gl76-core-i7-11800h-2-3ghz-32gb-1tb-ssd-17-3-rtx3060-6gb-w10.html,51128,4.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/127640_small.jpg
MSI PULSE GL76 12.NESIL CORE I7 12700H 32GB 1TB 17.3INC W10,https://www.vatanbilgisayar.com/msi-pulse-gl76-12-nesil-core-i7-12700h-32gb-1tb-ssd-17-3inc-rtx3060-6gb-w10.html,51657,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/1-133326_small.jpg
MSI SUMMIT E13 FLIP 11.NESIL CORE I7 1185G7 16GB 512GB 13.4INC W10P,https://www.vatanbilgisayar.com/summit-e13-flip-evo-core-i7-1185g7-3-00ghz-16gb-512gb-ssd-13-4-int-w10-pro.html,43056,5.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/128973-1_small.jpg
MSI SUMMIT E16 FLIP 11.NESIL CORE I7 1195G7 32GB 1TB 16INC W10P,https://www.vatanbilgisayar.com/msi-summit-e16-flip-core-i7-1195g7-2-9ghz-32gb-1tb-ssd-16-rtx3050-4gb-w10-pro.html,56241,0.0,https://cdn.vatanbilgisayar.com/Upload/PRODUCT/msi/thumb/129777-1_small.jpg